---
signature:
  function: counter_1_2
  0011222220 0010121202
  0011222221 0000121210
  0011222222 0000002002
  0012000000 0012100101
  0012000001 0120200102
  0012000002 0111100201
  0012000010 0120210102
  0012000011 0221120110
  0012000012 1011200202
  0012000020 0111110201
  0012000021 1011210202
  0012000022 0122211001
  0012000100 0120220102
  0012000101 0221200110
  0012000102 1011220202
  0012000110 0221210110
  0012000111 0221000111
  0012000112 1111000210
  0012000120 1012000202
  0012000121 1111010210
  0012000122 1012021002
  0012000200 0111120201
  0012000201 1012010202
  0012000202 0122221001
  0012000210 1012020202
  0012000211 1111020210
  0012000212 1012101002
  0012000220 0200001001
  0012000221 1012111002
  0012000222 0111101101
  0012001000 0121000102
  0012001001 0221220110
  0012001002 1012100202
  0012001010 0222000110
  0012001011 0221010111
  0012001012 1111100210
  0012001020 1012110202
  0012001021 1111110210
  0012001022 1012121002
  0012001100 0222010110
  0012001101 0221020111
  0012001102 1111120210
  0012001110 0221100111
  0012001111 0112200112
  0012001112 1001100211
  0012001120 1111200210
  0012001121 1001110211
  0012001122 1001221010
  0012001200 1012120202
  0012001201 1111210210
  0012001202 1012201002
  0012001210 1111220210
  0012001211 1001120211
  0012001212 1002001010
  0012001220 1012211002
  0012001221 1002011010
  0012001222 0121201102
  0012002000 0111200201
  0012002001 1012200202
  0012002002 0200011001
  0012002010 1012210202
  0012002011 1112000210
  0012002012 1012221002
  0012002020 0200021001
  0012002021 1020001002
  0012002022 0111111101
  0012002100 1012220202
  0012002101 1112010210
  0012002102 1020011002
  0012002110 1112020210
  0012002111 1001200211
  0012002112 1002021010
  0012002120 1020021002
  0012002121 1002101010
  0012002122 0121211102
  0012002200 0200101001
  0012002201 1020101002
  0012002202 0111121101
  0012002210 1020111002
  0012002211 1002111010
  0012002212 0121221102
  0012002220 0111201101
  0012002221 0122001102
  0012002222 0012101201
  0012010000 0121010102
  0012010001 0222020110
  0012010002 1020000202
  0012010010 0222100110
  0012010011 0221110111
  0012010012 1112100210
  0012010020 1020010202
  0012010021 1112110210
  0012010022 1020121002
  0012010100 0222110110
  0012010101 0221120111
  0012010102 1112120210
  0012010110 0221200111
  0012010111 0112210112
  0012010112 1001210211
  0012010120 1112200210
  0012010121 1001220211
  0012010122 1002121010
  0012010200 1020020202
  0012010201 1112210210
  0012010202 1020201002
  0012010210 1112220210
  0012010211 1002000211
  0012010212 1002201010
  0012010220 1020211002
  0012010221 1002211010
  0012010222 0122011102
  0012011000 0222120110
  0012011001 0221210111
  0012011002 1120000210
  0012011010 0221220111
  0012011011 0112220112
  0012011012 1002010211
  0012011020 1120010210
  0012011021 1002020211
  0012011022 1002221010
  0012011100 0222000111
  0012011101 0120000112
  0012011102 1002100211
  0012011110 0120010112
  0012011111 0011210120
  0012011112 0101200212
  0012011120 1002110211
  0012011121 0101210212
  0012011122 0110211011
  0012011200 1120020210
  0012011201 1002120211
  0012011202 1010001010
  0012011210 1002200211
  0012011211 0101220212
  0012011212 0110221011
  0012011220 1010011010
  0012011221 0111001011
  0012011222 0022221110
  0012012000 1020100202
  0012012001 1120100210
  0012012002 1020221002
  0012012010 1120110210
  0012012011 1002210211
  0012012012 1010021010
  0012012020 1021001002
  0012012021 1010101010
  0012012022 0122021102
  0012012100 1120120210
  0012012101 1002220211
  0012012102 1010111010
  0012012110 1010000211
  0012012111 0102000212
  0012012112 0111011011
  0012012120 1010121010
  0012012121 0111021011
  0012012122 0100001110
  0012012200 1021011002
  0012012201 1010201010
  0012012202 0122101102
  0012012210 1010211010
  0012012211 0111101011
  0012012212 0100011110
  0012012220 0122111102
  0012012221 0100021110
  0012012222 0010201202
  0012020000 0111210201
  0012020001 1020110202
  0012020002 0200111001
  0012020010 1020120202
  0012020011 1120200210
  0012020012 1021021002
  0012020020 0200121001
  0012020021 1021101002
  0012020022 0111211101
  0012020100 1020200202
  0012020101 1120210210
  0012020102 1021111002
  0012020110 1120220210
  0012020111 1010010211
  0012020112 1010221010
  0012020120 1021121002
  0012020121 1011001010
  0012020122 0122121102
  0012020200 0200201001
  0012020201 1021201002
  0012020202 0111221101
  0012020210 1021211002
  0012020211 1011011010
  0012020212 0122201102
  0012020220 0112001101
  0012020221 0122211102
  0012020222 0012111201
  0012021000 1020210202
  0012021001 1121000210
  0012021002 1021221002
  0012021010 1121010210
  0012021011 1010020211
  0012021012 1011021010
  0012021020 1022001002
  0012021021 1011101010
  0012021022 0122221102
  0012021100 1121020210
  0012021101 1010100211
  0012021102 1011111010
  0012021110 1010110211
  0012021111 0102010212
  0012021112 0111111011
  0012021120 1011121010
  0012021121 0111121011
  0012021122 0100101110
  0012021200 1022011002
  0012021201 1011201010
  0012021202 0200001102
  0012021210 1011211010
  0012021211 0111201011
  0012021212 0100111110
  0012021220 0200011102
  0012021221 0100121110
  0012021222 0010211202
  0012022000 0200211001
  0012022001 1022021002
  0012022002 0112011101
  0012022010 1022101002
  0012022011 1011221010
  0012022012 0200021102
  0012022020 0112021101
  0012022021 0200101102
  0012022022 0012121201
  0012022100 1022111002
  0012022101 1012001010
  0012022102 0200111102
  0012022110 1012011010
  0012022111 0111211011
  0012022112 0100201110
  0012022120 0200121102
  0012022121 0100211110
  0012022122 0010221202
  0012022200 0112101101
  0012022201 0200201102
  0012022202 0012201201
  0012022210 0200211102
  0012022211 0100221110
  0012022212 0011001202
  0012022220 0012211201
  0012022221 0011011202
  0012022222 0000222001
  0012100000 0121020102
  0012100001 0222200110
  0012100002 1020220202
  0012100010 0222210110
  0012100011 0222010111
  0012100012 1121100210
  0012100020 1021000202
  0012100021 1121110210
  0012100022 1022121002
  0012100100 0222220110
  0012100101 0222020111
  0012100102 1121120210
  0012100110 0222100111
  0012100111 0120020112
  0012100112 1010120211
  0012100120 1121200210
  0012100121 1010200211
  0012100122 1012021010
  0012100200 1021010202
  0012100201 1121210210
  0012100202 1022201002
  0012100210 1121220210
  0012100211 1010210211
  0012100212 1012101010
  0012100220 1022211002
  0012100221 1012111010
  0012100222 0200221102
  0012101000 1000000110
  0012101001 0222110111
  0012101002 1122000210
  0012101010 0222120111
  0012101011 0120100112
  0012101012 1010220211
  0012101020 1122010210
  0012101021 1011000211
  0012101022 1012121010
  0012101100 0222200111
  0012101101 0120110112
  0012101102 1011010211
  0012101110 0120120112
  0012101111 0011220120
  0012101112 0102020212
  0012101120 1011020211
  0012101121 0102100212
  0012101122 0111221011
  0012101200 1122020210
  0012101201 1011100211
  0012101202 1012201010
  0012101210 1011110211
  0012101211 0102110212
  0012101212 0112001011
  0012101220 1012211010
  0012101221 0112011011
  0012101222 0101001110
  0012102000 1021020202
  0012102001 1122100210
  0012102002 1022221002
  0012102010 1122110210
  0012102011 1011120211
  0012102012 1012221010
  0012102020 1100001002
  0012102021 1020001010
  0012102022 0201001102
  0012102100 1122120210
  0012102101 1011200211
  0012102102 1020011010
  0012102110 1011210211
  0012102111 0102120212
  0012102112 0112021011
  0012102120 1020021010
  0012102121 0112101011
  0012102122 0101011110
  0012102200 1100011002
  0012102201 1020101010
  0012102202 0201011102
  0012102210 1020111010
  0012102211 0112111011
  0012102212 0101021110
  0012102220 0201021102
  0012102221 0101101110
  0012102222 0011021202
  0012110000 1000010110
  0012110001 0222210111
  0012110002 1122200210
  0012110010 0222220111
  0012110011 0120200112
  0012110012 1011220211
  0012110020 1122210210
  0012110021 1012000211
  0012110022 1020121010
  0012110100 1000000111
  0012110101 0120210112
  0012110102 1012010211
  0012110110 0120220112
  0012110111 0012000120
  0012110112 0102200212
  0012110120 1012020211
  0012110121 0102210212
  0012110122 0112121011
  0012110200 1122220210
  0012110201 1012100211
  0012110202 1020201010
  0012110210 1012110211
  0012110211 0102220212
  0012110212 0112201011
  0012110220 1020211010
  0012110221 0112211011
  0012110222 0101111110
  0012111000 1000010111
  0012111001 0121000112
  0012111002 1012120211
  0012111010 0121010112
  0012111011 0012010120
  0012111012 0110000212
  0012111020 1012200211
  0012111021 0110010212
  0012111022 0112221011
  0012111100 0121020112
  0012111101 0012020120
  0012111102 0110020212
  0012111110 0012100120
  0012111111 0000200121
  0012111112 0001200220
  0012111120 0110100212
  0012111121 0001210220
  0012111122 0002021012
  0012111200 1012210211
  0012111201 0110110212
  0012111202 0120001011
  0012111210 0110120212
  0012111211 0001220220
  0012111212 0002101012
  0012111220 0120011011
  0012111221 0002111012
  0012111222 0001201111
  0012112000 1200000210
  0012112001 1012220211
  0012112002 1020221010
  0012112010 1020000211
  0012112011 0110200212
  0012112012 0120021011
  0012112020 1021001010
  0012112021 0120101011
  0012112022 0101121110
  0012112100 1020010211
  0012112101 0110210212
  0012112102 0120111011
  0012112110 0110220212
  0012112111 0002000220
  0012112112 0002121012
  0012112120 0120121011
  0012112121 0002201012
  0012112122 0001211111
  0012112200 1021011010
  0012112201 0120201011
  0012112202 0101201110
  0012112210 0120211011
  0012112211 0002211012
  0012112212 0001221111
  0012112220 0101211110
  0012112221 0002001111
  0012112222 0000201210
  0012120000 1021100202
  0012120001 1200010210
  0012120002 1100021002
  0012120010 1200020210
  0012120011 1020020211
  0012120012 1021021010
  0012120020 1100101002
  0012120021 1021101010
  0012120022 0201101102
  0012120100 1200100210
  0012120101 1020100211
  0012120102 1021111010
  0012120110 1020110211
  0012120111 0111000212
  0012120112 0120221011
  0012120120 1021121010
  0012120121 0121001011
  0012120122 0101221110
  0012120200 1100111002
  0012120201 1021201010
  0012120202 0201111102
  0012120210 1021211010
  0012120211 0121011011
  0012120212 0102001110
  0012120220 0201121102
  0012120221 0102011110
  0012120222 0011101202
  0012121000 1200110210
  0012121001 1020120211
  0012121002 1021221010
  0012121010 1020200211
  0012121011 0111010212
  0012121012 0121021011
  0012121020 1022001010
  0012121021 0121101011
  0012121022 0102021110
  0012121100 1020210211
  0012121101 0111020212
  0012121102 0121111011
  0012121110 0111100212
  0012121111 0002010220
  0012121112 0002221012
  0012121120 0121121011
  0012121121 0010001012
  0012121122 0002011111
  0012121200 1022011010
  0012121201 0121201011
  0012121202 0102101110
  0012121210 0121211011
  0012121211 0010011012
  0012121212 0002021111
  0012121220 0102111110
  0012121221 0002101111
  0012121222 0000211210
  0012122000 1100121002
  0012122001 1022021010
  0012122002 0201201102
  0012122010 1022101010
  0012122011 0121221011
  0012122012 0102121110
  0012122020 0201211102
  0012122021 0102201110
  0012122022 0011111202
  0012122100 1022111010
  0012122101 0122001011
  0012122102 0102211110
  0012122110 0122011011
  0012122111 0010021012
  0012122112 0002111111
  0012122120 0102221110
  0012122121 0002121111
  0012122122 0000221210
  0012122200 0201221102
  0012122201 0110001110
  0012122202 0011121202
  0012122210 0110011110
  0012122211 0002201111
  0012122212 0001001210
  0012122220 0011201202
  0012122221 0001011210
  0012122222 0000012002
  0012200000 0111220201
  0012200001 1021110202
  0012200002 0200221001
  0012200010 1021120202
  0012200011 1200120210
  0012200012 1100201002
  0012200020 0201001001
  0012200021 1100211002
  0012200022 0112111101
  0012200100 1021200202
  0012200101 1200200210
  0012200102 1100221002
  0012200110 1200210210
  0012200111 1020220211
  0012200112 1022121010
  0012200120 1101001002
  0012200121 1022201010
  0012200122 0202001102
  0012200200 0201011001
  0012200201 1101011002
  0012200202 0112121101
  0012200210 1101021002
  0012200211 1022211010
  0012200212 0202011102
  0012200220 0112201101
  0012200221 0202021102
  0012200222 0012221201
  0012201000 1021210202
  0012201001 1200220210
  0012201002 1101101002
  0012201010 1201000210
  0012201011 1021000211
  0012201012 1022221010
  0012201020 1101111002
  0012201021 1100001010
  0012201022 0202101102
  0012201100 1201010210
  0012201101 1021010211
  0012201102 1100011010
  0012201110 1021020211
  0012201111 0111110212
  0012201112 0122021011
  0012201120 1100021010
  0012201121 0122101011
  0012201122 0110021110
  0012201200 1101121002
  0012201201 1100101010
  0012201202 0202111102
  0012201210 1100111010
  0012201211 0122111011
  0012201212 0110101110
  0012201220 0202121102
  0012201221 0110111110
  0012201222 0011211202
  0012202000 0201021001
  0012202001 1101201002
  0012202002 0112211101
  0012202010 1101211002
  0012202011 1100121010
  0012202012 0202201102
  0012202020 0112221101
  0012202021 0202211102
  0012202022 0020001201
  0012202100 1101221002
  0012202101 1100201010
  0012202102 0202221102
  0012202110 1100211010
  0012202111 0122121011
  0012202112 0110121110
  0012202120 0210001102
  0012202121 0110201110
  0012202122 0011221202
  0012202200 0120001101
  0012202201 0210011102
  0012202202 0020011201
  0012202210 0210021102
  0012202211 0110211110
  0012202212 0012001202
  0012202220 0020021201
  0012202221 0012011202
  0012202222 0001002001
  0012210000 1021220202
  0012210001 1201020210
  0012210002 1102001002
  0012210010 1201100210
  0012210011 1021100211
  0012210012 1100221010
  0012210020 1102011002
  0012210021 1101001010
  0012210022 0210101102
  0012210100 1201110210
  0012210101 1021110211
  0012210102 1101011010
  0012210110 1021120211
  0012210111 0111120212
  0012210112 0122201011
  0012210120 1101021010
  0012210121 0122211011
  0012210122 0110221110
  0012210200 1102021002
  0012210201 1101101010
  0012210202 0210111102
  0012210210 1101111010
  0012210211 0122221011
  0012210212 0111001110
  0012210220 0210121102
  0012210221 0111011110
  0012210222 0012021202
  0012211000 1201120210
  0012211001 1021200211
  0012211002 1101121010
  0012211010 1021210211
  0012211011 0111200212
  0012211012 0200001011
  0012211020 1101201010
